pk,pk,strength
1019581,1018488,2861
1019593,1018488,1218
1019648,1018488,2861
1019833,1018488,2861
1020029,1018488,2861
1020428,1018488,334
1020428,1018488,1550
1047265,1018488,2861
1062815,1018488,2861
1088433,1018488,2861
1113636,1018488,426
1134140,1018488,2861
1142018,1018488,2861
1019205,1018494,6087
1020013,1018494,12205
1059965,1018494,12754
1020027,1018501,8491
1019205,1018511,6087
1019580,1018511,8006
1019602,1018511,2678
1019602,1018511,3165
1020477,1018511,3165
1067955,1018511,2678
1067955,1018511,3165
1087976,1018511,12601
1139836,1018511,10258
1020385,1018539,1400
1020385,1018539,12966
1020419,1018539,548
1020419,1018539,12966
1020446,1018539,456
1020446,1018539,12966
1018822,1018688,9162
1019395,1018688,6240
1020356,1018688,10897
1021266,1018688,6240
1018732,1018695,151
1018732,1018695,2741
1018980,1018695,151
1018980,1018695,2741
1019120,1018695,151
1019120,1018695,2741
1019183,1018695,151
1019183,1018695,2741
1019334,1018695,151
1019334,1018695,2741
1019541,1018695,151
1019541,1018695,2741
1020215,1018695,151
1020215,1018695,2741
1042098,1018695,151
1042098,1018695,2741
1047817,1018695,151
1047817,1018695,2741
1064235,1018695,151
1064235,1018695,2253
1097986,1018695,151
1097986,1018695,2741
1113636,1018695,151
1113636,1018695,2284
1134091,1018695,151
1138092,1018695,151
1138092,1018695,2741
1155255,1018695,151
1018695,1018732,151
1018695,1018732,2741
1018977,1018732,2161
1018977,1018732,2741
1018980,1018732,151
1018980,1018732,2161
1018980,1018732,2741
1019016,1018732,2161
1019016,1018732,2741
1019120,1018732,151
1019120,1018732,2161
1019120,1018732,2741
1019183,1018732,151
1019183,1018732,2161
1019183,1018732,2741
1019334,1018732,151
1019334,1018732,2741
1019541,1018732,151
1019541,1018732,2161
1019541,1018732,2741
1019847,1018732,2253
1020215,1018732,151
1020215,1018732,2161
1020215,1018732,2741
1038768,1018732,2161
1038768,1018732,2741
1042028,1018732,2161
1042028,1018732,2892
1042098,1018732,151
1042098,1018732,2741
1047817,1018732,151
1047817,1018732,2161
1047817,1018732,2741
1064235,1018732,151
1064235,1018732,2741
1097986,1018732,151
1097986,1018732,2161
1097986,1018732,2741
1112521,1018732,2161
1112521,1018732,2741
1113636,1018732,151
1113636,1018732,2741
1134091,1018732,151
1138092,1018732,151
1138092,1018732,2161
1138092,1018732,2741
1155255,1018732,151
1024573,1018794,10683
1018688,1018822,9162
1019395,1018822,9162
1020356,1018822,10897
1021266,1018822,9162
1020167,1018860,3165
1020167,1018860,3592
1059028,1018860,3712
1035537,1018927,2769
1018977,1018973,486
1018980,1018973,486
1019016,1018973,486
1019079,1018973,2922
1019120,1018973,486
1020383,1018973,578
1020383,1018973,10196
1042028,1018973,486
1050956,1018973,456
1088477,1018973,2922
1097986,1018973,486
1112521,1018973,486
1138092,1018973,486
1018732,1018977,2161
1018732,1018977,2741
1018973,1018977,486
1018980,1018977,486
1018980,1018977,2741
1018980,1018977,9618
1019016,1018977,486
1019016,1018977,1706
1019016,1018977,6908
1019120,1018977,486
1019120,1018977,2741
1019120,1018977,6908
1019183,1018977,486
1019183,1018977,2741
1019334,1018977,2741
1019541,1018977,486
1019541,1018977,2741
1020215,1018977,2161
1020215,1018977,2741
1020383,1018977,578
1038768,1018977,1706
1038768,1018977,2161
1042028,1018977,486
1042028,1018977,2892
1042028,1018977,6908
1042098,1018977,2741
1047817,1018977,486
1047817,1018977,2741
1050956,1018977,486
1097986,1018977,486
1097986,1018977,2741
1097986,1018977,6908
1112521,1018977,486
1112521,1018977,1706
1112521,1018977,9100
1138092,1018977,486
1138092,1018977,2741
1138092,1018977,6908
1018695,1018980,151
1018695,1018980,2741
1018732,1018980,151
1018732,1018980,2161
1018732,1018980,2741
1018973,1018980,486
1018977,1018980,486
1018977,1018980,2741
1018977,1018980,9618
1019016,1018980,486
1019016,1018980,2741
1019016,1018980,9618
1019120,1018980,151
1019120,1018980,486
1019120,1018980,2741
1019120,1018980,9618
1019183,1018980,151
1019183,1018980,486
1019183,1018980,2741
1019334,1018980,151
1019334,1018980,2741
1019541,1018980,151
1019541,1018980,486
1019541,1018980,2741
1020215,1018980,151
1020215,1018980,2161
1020215,1018980,2741
1020383,1018980,578
1038768,1018980,2161
1038768,1018980,2741
1042028,1018980,486
1042028,1018980,2892
1042028,1018980,9618
1042098,1018980,151
1042098,1018980,2741
1047817,1018980,151
1047817,1018980,486
1047817,1018980,2741
1050956,1018980,486
1064235,1018980,151
1064235,1018980,2741
1097986,1018980,151
1097986,1018980,486
1097986,1018980,2741
1097986,1018980,9618
1112521,1018980,486
1112521,1018980,2741
1112521,1018980,9618
1113636,1018980,151
1113636,1018980,2741
1134091,1018980,151
1138092,1018980,151
1138092,1018980,486
1138092,1018980,2741
1138092,1018980,9618
1155255,1018980,151
1018732,1019016,2161
1018732,1019016,2741
1018973,1019016,486
1018977,1019016,486
1018977,1019016,1706
1018977,1019016,6908
1018980,1019016,486
1018980,1019016,2741
1018980,1019016,9618
1019120,1019016,486
1019120,1019016,2741
1019120,1019016,6543
1019183,1019016,486
1019183,1019016,2741
1019334,1019016,2741
1019541,1019016,486
1019541,1019016,2741
1020215,1019016,2161
1020215,1019016,2741
1020383,1019016,578
1038768,1019016,1280
1038768,1019016,2161
1042028,1019016,486
1042028,1019016,2892
1042028,1019016,4962
1042098,1019016,2741
1047817,1019016,486
1047817,1019016,2741
1050956,1019016,486
1097986,1019016,486
1097986,1019016,2741
1097986,1019016,6515
1112521,1019016,486
1112521,1019016,1280
1112521,1019016,9100
1138092,1019016,486
1138092,1019016,2741
1138092,1019016,5235
1141253,1019016,1612
1018973,1019079,2922
1088477,1019079,1035
1019594,1019111,4626
1057151,1019111,6787
1050956,1019117,6209
1018695,1019120,151
1018695,1019120,2741
1018732,1019120,151
1018732,1019120,2161
1018732,1019120,2741
1018973,1019120,486
1018977,1019120,486
1018977,1019120,2741
1018977,1019120,6908
1018980,1019120,151
1018980,1019120,486
1018980,1019120,2741
1018980,1019120,9618
1019016,1019120,486
1019016,1019120,2741
1019016,1019120,6543
1019183,1019120,151
1019183,1019120,486
1019183,1019120,2741
1019334,1019120,151
1019334,1019120,2741
1019541,1019120,151
1019541,1019120,486
1019541,1019120,2741
1020215,1019120,151
1020215,1019120,2161
1020215,1019120,2741
1020383,1019120,578
1038768,1019120,2161
1038768,1019120,2741
1042028,1019120,486
1042028,1019120,2892
1042028,1019120,6543
1042098,1019120,151
1042098,1019120,2741
1047817,1019120,151
1047817,1019120,486
1047817,1019120,2741
1050956,1019120,486
1064235,1019120,151
1064235,1019120,2741
1097986,1019120,151
1097986,1019120,486
1097986,1019120,2741
1097986,1019120,6543
1112521,1019120,486
1112521,1019120,2741
1112521,1019120,9100
1113636,1019120,151
1113636,1019120,2741
1134091,1019120,151
1138092,1019120,151
1138092,1019120,486
1138092,1019120,2741
1138092,1019120,6543
1155255,1019120,151
1018695,1019183,151
1018695,1019183,2741
1018732,1019183,151
1018732,1019183,2161
1018732,1019183,2741
1018977,1019183,486
1018977,1019183,2741
1018980,1019183,151
1018980,1019183,486
1018980,1019183,2741
1019016,1019183,486
1019016,1019183,2741
1019120,1019183,151
1019120,1019183,486
1019120,1019183,2741
1019334,1019183,151
1019334,1019183,2741
1019541,1019183,151
1019541,1019183,426
1019541,1019183,2741
1020215,1019183,151
1020215,1019183,2161
1020215,1019183,2741
1038768,1019183,2161
1038768,1019183,2741
1042028,1019183,486
1042028,1019183,2892
1042098,1019183,151
1042098,1019183,2741
1047817,1019183,151
1047817,1019183,426
1047817,1019183,2741
1064235,1019183,151
1064235,1019183,2741
1097986,1019183,151
1097986,1019183,486
1097986,1019183,2741
1112521,1019183,486
1112521,1019183,2741
1113636,1019183,151
1113636,1019183,2741
1134091,1019183,151
1138092,1019183,151
1138092,1019183,486
1138092,1019183,2741
1155255,1019183,151
1018494,1019205,6087
1018511,1019205,6087
1020013,1019205,12205
1059965,1019205,12754
1019848,1019268,1461
1029796,1019268,7853
1061577,1019268,3012
1018695,1019334,151
1018695,1019334,2741
1018732,1019334,151
1018732,1019334,2741
1018977,1019334,2741
1018980,1019334,151
1018980,1019334,2741
1019016,1019334,2741
1019120,1019334,151
1019120,1019334,2741
1019183,1019334,151
1019183,1019334,2741
1019541,1019334,151
1019541,1019334,2741
1020215,1019334,151
1020215,1019334,2741
1038768,1019334,2741
1042028,1019334,2892
1042098,1019334,151
1042098,1019334,2131
1042098,1019334,2741
1047817,1019334,151
1047817,1019334,2741
1064235,1019334,151
1064235,1019334,2741
1097986,1019334,151
1097986,1019334,2741
1112521,1019334,2741
1113636,1019334,151
1113636,1019334,2741
1134091,1019334,151
1138092,1019334,151
1138092,1019334,2741
1155255,1019334,151
1140674,1019390,8157
1018688,1019395,6240
1018822,1019395,9162
1020356,1019395,10897
1021266,1019395,5114
1019409,1019403,6422
1019403,1019409,6422
1019952,1019535,11719
1025410,1019535,12905
1134585,1019535,11719
1158289,1019535,11719
1018695,1019541,151
1018695,1019541,2741
1018732,1019541,151
1018732,1019541,2161
1018732,1019541,2741
1018977,1019541,486
1018977,1019541,2741
1018980,1019541,151
1018980,1019541,486
1018980,1019541,2741
1019016,1019541,486
1019016,1019541,2741
1019120,1019541,151
1019120,1019541,486
1019120,1019541,2741
1019183,1019541,151
1019183,1019541,426
1019183,1019541,2741
1019334,1019541,151
1019334,1019541,2741
1020215,1019541,151
1020215,1019541,2161
1020215,1019541,2741
1038768,1019541,2161
1038768,1019541,2741
1042028,1019541,486
1042028,1019541,2892
1042098,1019541,151
1042098,1019541,2741
1047817,1019541,151
1047817,1019541,426
1047817,1019541,2741
1064235,1019541,151
1064235,1019541,2741
1097986,1019541,151
1097986,1019541,486
1097986,1019541,2741
1112521,1019541,486
1112521,1019541,2741
1113636,1019541,151
1113636,1019541,2741
1134091,1019541,151
1138092,1019541,151
1138092,1019541,486
1138092,1019541,2741
1155255,1019541,151
1018511,1019580,8006
1019602,1019580,8006
1020477,1019580,8006
1067955,1019580,8006
1087976,1019580,12601
1139836,1019580,10258
1018488,1019581,2861
1019593,1019581,2861
1019648,1019581,2861
1019648,1019581,8675
1019833,1019581,2861
1019847,1019581,2861
1020029,1019581,2861
1020029,1019581,8675
1020428,1019581,2861
1047265,1019581,2861
1062815,1019581,2861
1062815,1019581,8675
1088433,1019581,2861
1088433,1019581,8766
1113636,1019581,2861
1134140,1019581,2861
1134140,1019581,8675
1142018,1019581,2861
1142018,1019581,8675
1018488,1019593,1218
1019581,1019593,2861
1019648,1019593,2861
1019833,1019593,2861
1020029,1019593,2861
1020428,1019593,1218
1047265,1019593,2861
1060571,1019593,2010
1062815,1019593,2861
1088433,1019593,2861
1097935,1019593,1551
1113636,1019593,1218
1134140,1019593,2861
1142018,1019593,2861
1019111,1019594,4626
1057151,1019594,6787
1018511,1019602,2678
1018511,1019602,3165
1019580,1019602,8006
1020477,1019602,2557
1067955,1019602,943
1067955,1019602,1005
1087976,1019602,12601
1139836,1019602,10258
1019833,1019628,3318
1018488,1019648,2861
1019581,1019648,2861
1019581,1019648,8675
1019593,1019648,2861
1019833,1019648,2861
1019847,1019648,821
1019847,1019648,2861
1020029,1019648,821
1020029,1019648,2861
1020029,1019648,8675
1020428,1019648,2861
1047265,1019648,821
1047265,1019648,2861
1062815,1019648,821
1062815,1019648,2861
1062815,1019648,8675
1088433,1019648,2861
1088433,1019648,8766
1113636,1019648,2861
1134140,1019648,821
1134140,1019648,2861
1134140,1019648,8675
1142018,1019648,821
1142018,1019648,2861
1142018,1019648,8675
1020336,1019675,1400
1018488,1019833,2861
1019581,1019833,2861
1019593,1019833,2861
1019628,1019833,3318
1019648,1019833,2861
1019847,1019833,2861
1020029,1019833,2861
1020428,1019833,2861
1047265,1019833,2861
1062815,1019833,2861
1088433,1019833,2861
1113636,1019833,2861
1134140,1019833,2861
1142018,1019833,2861
1018732,1019847,2253
1019581,1019847,2861
1019648,1019847,821
1019648,1019847,2861
1019833,1019847,2861
1020029,1019847,821
1020029,1019847,2861
1020215,1019847,2253
1020383,1019847,2253
1038768,1019847,2253
1047265,1019847,821
1047265,1019847,2861
1062815,1019847,821
1062815,1019847,2861
1088433,1019847,2861
1134140,1019847,821
1134140,1019847,2861
1142018,1019847,821
1142018,1019847,2861
1019268,1019848,1461
1029796,1019848,7853
1061577,1019848,3012
1060571,1019909,2953
1147363,1019909,2101
1019535,1019952,11719
1025410,1019952,12905
1134585,1019952,6484
1158289,1019952,6484
1018494,1020013,12205
1019205,1020013,12205
1059965,1020013,12754
1018501,1020027,8491
1018488,1020029,2861
1019581,1020029,2861
1019581,1020029,8675
1019593,1020029,2861
1019648,1020029,821
1019648,1020029,2861
1019648,1020029,8675
1019833,1020029,2861
1019847,1020029,821
1019847,1020029,2861
1020428,1020029,2861
1047265,1020029,821
1047265,1020029,2861
1062815,1020029,821
1062815,1020029,2861
1062815,1020029,8675
1088433,1020029,2861
1088433,1020029,8766
1113636,1020029,2861
1134140,1020029,821
1134140,1020029,2861
1134140,1020029,8675
1142018,1020029,821
1142018,1020029,2861
1142018,1020029,8675
1020329,1020041,4230
1133969,1020041,4230
1060002,1020070,3012
1020304,1020130,4565
1018860,1020167,3165
1018860,1020167,3592
1059028,1020167,3712
1018695,1020215,151
1018695,1020215,2741
1018732,1020215,151
1018732,1020215,2161
1018732,1020215,2741
1018977,1020215,2161
1018977,1020215,2741
1018980,1020215,151
1018980,1020215,2161
1018980,1020215,2741
1019016,1020215,2161
1019016,1020215,2741
1019120,1020215,151
1019120,1020215,2161
1019120,1020215,2741
1019183,1020215,151
1019183,1020215,2161
1019183,1020215,2741
1019334,1020215,151
1019334,1020215,2741
1019541,1020215,151
1019541,1020215,2161
1019541,1020215,2741
1019847,1020215,2253
1038768,1020215,2161
1038768,1020215,2741
1042028,1020215,2161
1042028,1020215,2892
1042098,1020215,151
1042098,1020215,2741
1047817,1020215,151
1047817,1020215,2161
1047817,1020215,2741
1064235,1020215,151
1064235,1020215,2741
1097986,1020215,151
1097986,1020215,2161
1097986,1020215,2741
1112521,1020215,2161
1112521,1020215,2741
1113636,1020215,151
1113636,1020215,2741
1134091,1020215,151
1138092,1020215,151
1138092,1020215,2161
1138092,1020215,2741
1155255,1020215,151
1097529,1020246,365
1097529,1020246,6818
1020130,1020304,4565
1020041,1020329,4230
1133969,1020329,2739
1019675,1020336,1400
1018688,1020356,10897
1018822,1020356,10897
