pk,pk,strength
1019395,1020356,10897
1021266,1020356,10897
1018973,1020383,578
1018973,1020383,10196
1018977,1020383,578
1018980,1020383,578
1019016,1020383,578
1019120,1020383,578
1019847,1020383,2253
1020428,1020383,2800
1042028,1020383,578
1050956,1020383,578
1097986,1020383,578
1112521,1020383,578
1138092,1020383,578
1018539,1020385,1400
1018539,1020385,12966
1020419,1020385,1400
1020419,1020385,10197
1020419,1020385,12966
1020446,1020385,1400
1020446,1020385,12815
1018539,1020419,548
1018539,1020419,12966
1020385,1020419,1400
1020385,1020419,10197
1020385,1020419,12966
1020446,1020419,548
1020446,1020419,12815
1020446,1020419,12966
1018488,1020428,334
1018488,1020428,1550
1019581,1020428,2861
1019593,1020428,1218
1019648,1020428,2861
1019833,1020428,2861
1020029,1020428,2861
1020383,1020428,2800
1047265,1020428,2861
1062815,1020428,2861
1088433,1020428,2861
1113636,1020428,426
1134140,1020428,2861
1142018,1020428,2861
1018539,1020446,456
1018539,1020446,12966
1020385,1020446,1400
1020385,1020446,12815
1020419,1020446,548
1020419,1020446,12815
1020419,1020446,12966
1018511,1020477,3165
1019580,1020477,8006
1019602,1020477,2557
1067955,1020477,2557
1087976,1020477,12601
1139836,1020477,10258
1018688,1021266,6240
1018822,1021266,9162
1019395,1021266,5114
1020356,1021266,10897
1018794,1024573,10683
1019535,1025410,12905
1019952,1025410,12905
1134585,1025410,12905
1158289,1025410,12905
1019268,1029796,7853
1019848,1029796,7853
1061577,1029796,7853
1018927,1035537,2769
1018732,1038768,2161
1018732,1038768,2741
1018977,1038768,1706
1018977,1038768,2161
1018980,1038768,2161
1018980,1038768,2741
1019016,1038768,1280
1019016,1038768,2161
1019120,1038768,2161
1019120,1038768,2741
1019183,1038768,2161
1019183,1038768,2741
1019334,1038768,2741
1019541,1038768,2161
1019541,1038768,2741
1019847,1038768,2253
1020215,1038768,2161
1020215,1038768,2741
1042028,1038768,2161
1042028,1038768,2892
1042098,1038768,2741
1047817,1038768,2161
1047817,1038768,2741
1097986,1038768,2161
1097986,1038768,2741
1112521,1038768,1280
1112521,1038768,2161
1138092,1038768,2161
1138092,1038768,2741
1069882,1041526,9253
1125244,1041526,8644
1139164,1041526,8432
1018732,1042028,2161
1018732,1042028,2892
1018973,1042028,486
1018977,1042028,486
1018977,1042028,2892
1018977,1042028,6908
1018980,1042028,486
1018980,1042028,2892
1018980,1042028,9618
1019016,1042028,486
1019016,1042028,2892
1019016,1042028,4962
1019120,1042028,486
1019120,1042028,2892
1019120,1042028,6543
1019183,1042028,486
1019183,1042028,2892
1019334,1042028,2892
1019541,1042028,486
1019541,1042028,2892
1020215,1042028,2161
1020215,1042028,2892
1020383,1042028,578
1038768,1042028,2161
1038768,1042028,2892
1042098,1042028,2892
1047817,1042028,486
1047817,1042028,2892
1050956,1042028,486
1097986,1042028,486
1097986,1042028,2892
1097986,1042028,6515
1112521,1042028,486
1112521,1042028,2892
1112521,1042028,9100
1138092,1042028,486
1138092,1042028,2892
1138092,1042028,5235
1018695,1042098,151
1018695,1042098,2741
1018732,1042098,151
1018732,1042098,2741
1018977,1042098,2741
1018980,1042098,151
1018980,1042098,2741
1019016,1042098,2741
1019120,1042098,151
1019120,1042098,2741
1019183,1042098,151
1019183,1042098,2741
1019334,1042098,151
1019334,1042098,2131
1019334,1042098,2741
1019541,1042098,151
1019541,1042098,2741
1020215,1042098,151
1020215,1042098,2741
1038768,1042098,2741
1042028,1042098,2892
1047817,1042098,151
1047817,1042098,2741
1064235,1042098,151
1064235,1042098,2741
1097986,1042098,151
1097986,1042098,2741
1112521,1042098,2741
1113636,1042098,151
1113636,1042098,2741
1134091,1042098,151
1138092,1042098,151
1138092,1042098,2741
1155255,1042098,151
1018488,1047265,2861
1019581,1047265,2861
1019593,1047265,2861
1019648,1047265,821
1019648,1047265,2861
1019833,1047265,2861
1019847,1047265,821
1019847,1047265,2861
1020029,1047265,821
1020029,1047265,2861
1020428,1047265,2861
1062815,1047265,821
1062815,1047265,2861
1088433,1047265,2861
1113636,1047265,2861
1113636,1047265,4200
1134140,1047265,821
1134140,1047265,2861
1142018,1047265,821
1142018,1047265,2861
1018695,1047817,151
1018695,1047817,2741
1018732,1047817,151
1018732,1047817,2161
1018732,1047817,2741
1018977,1047817,486
1018977,1047817,2741
1018980,1047817,151
1018980,1047817,486
1018980,1047817,2741
1019016,1047817,486
1019016,1047817,2741
1019120,1047817,151
1019120,1047817,486
1019120,1047817,2741
1019183,1047817,151
1019183,1047817,426
1019183,1047817,2741
1019334,1047817,151
1019334,1047817,2741
1019541,1047817,151
1019541,1047817,426
1019541,1047817,2741
1020215,1047817,151
1020215,1047817,2161
1020215,1047817,2741
1038768,1047817,2161
1038768,1047817,2741
1042028,1047817,486
1042028,1047817,2892
1042098,1047817,151
1042098,1047817,2741
1064235,1047817,151
1064235,1047817,2741
1097986,1047817,151
1097986,1047817,486
1097986,1047817,2741
1112521,1047817,486
1112521,1047817,2741
1113636,1047817,151
1113636,1047817,2741
1134091,1047817,151
1138092,1047817,151
1138092,1047817,486
1138092,1047817,2741
1155255,1047817,151
1053293,1048610,31
1053293,1048610,274
1054534,1048610,31
1054534,1048610,274
1095238,1048610,31
1018973,1050956,456
1018977,1050956,486
1018980,1050956,486
1019016,1050956,486
1019117,1050956,6209
1019120,1050956,486
1020383,1050956,578
1042028,1050956,486
1097986,1050956,486
1112521,1050956,486
1138092,1050956,486
1048610,1053293,31
1048610,1053293,274
1054534,1053293,31
1054534,1053293,274
1095238,1053293,31
1095238,1053293,15311
1048610,1054534,31
1048610,1054534,274
1053293,1054534,31
1053293,1054534,274
1095238,1054534,31
1019111,1057151,6787
1019594,1057151,6787
1018860,1059028,3712
1020167,1059028,3712
1018494,1059965,12754
1019205,1059965,12754
1020013,1059965,12754
1020070,1060002,3012
1019593,1060571,2010
1019909,1060571,2953
1147363,1060571,2953
1019268,1061577,3012
1019848,1061577,3012
1029796,1061577,7853
1018488,1062815,2861
1019581,1062815,2861
1019581,1062815,8675
1019593,1062815,2861
1019648,1062815,821
1019648,1062815,2861
1019648,1062815,8675
1019833,1062815,2861
1019847,1062815,821
1019847,1062815,2861
1020029,1062815,821
1020029,1062815,2861
1020029,1062815,8675
1020428,1062815,2861
1047265,1062815,821
1047265,1062815,2861
1088433,1062815,2861
1088433,1062815,8766
1113636,1062815,2861
1134140,1062815,821
1134140,1062815,2861
1134140,1062815,8675
1142018,1062815,821
1142018,1062815,2861
1142018,1062815,8675
1128370,1063637,10836
1018695,1064235,151
1018695,1064235,2253
1018732,1064235,151
1018732,1064235,2741
1018980,1064235,151
1018980,1064235,2741
1019120,1064235,151
1019120,1064235,2741
1019183,1064235,151
1019183,1064235,2741
1019334,1064235,151
1019334,1064235,2741
1019541,1064235,151
1019541,1064235,2741
1020215,1064235,151
1020215,1064235,2741
1042098,1064235,151
1042098,1064235,2741
1047817,1064235,151
1047817,1064235,2741
1097986,1064235,151
1097986,1064235,2741
1113636,1064235,151
1113636,1064235,2284
1134091,1064235,151
1138092,1064235,151
1138092,1064235,2741
1155255,1064235,151
1018511,1067955,2678
1018511,1067955,3165
1019580,1067955,8006
1019602,1067955,943
1019602,1067955,1005
1020477,1067955,2557
1087976,1067955,12601
1139836,1067955,10258
1041526,1069882,9253
1125244,1069882,9253
1139164,1069882,9253
1018511,1087976,12601
1019580,1087976,12601
1019602,1087976,12601
1020477,1087976,12601
1067955,1087976,12601
1139836,1087976,12601
1018488,1088433,2861
1019581,1088433,2861
1019581,1088433,8766
1019593,1088433,2861
1019648,1088433,2861
1019648,1088433,8766
1019833,1088433,2861
1019847,1088433,2861
1020029,1088433,2861
1020029,1088433,8766
1020428,1088433,2861
1047265,1088433,2861
1062815,1088433,2861
1062815,1088433,8766
1113636,1088433,2861
1134140,1088433,2861
1134140,1088433,8766
1142018,1088433,2861
1142018,1088433,8766
1018973,1088477,2922
1019079,1088477,1035
1048610,1095238,31
1053293,1095238,31
1053293,1095238,15311
1054534,1095238,31
1020246,1097529,365
1020246,1097529,6818
1019593,1097935,1551
1018695,1097986,151
1018695,1097986,2741
1018732,1097986,151
1018732,1097986,2161
1018732,1097986,2741
1018973,1097986,486
1018977,1097986,486
1018977,1097986,2741
1018977,1097986,6908
1018980,1097986,151
1018980,1097986,486
1018980,1097986,2741
1018980,1097986,9618
1019016,1097986,486
1019016,1097986,2741
1019016,1097986,6515
1019120,1097986,151
1019120,1097986,486
1019120,1097986,2741
1019120,1097986,6543
1019183,1097986,151
1019183,1097986,486
1019183,1097986,2741
1019334,1097986,151
1019334,1097986,2741
1019541,1097986,151
1019541,1097986,486
1019541,1097986,2741
1020215,1097986,151
1020215,1097986,2161
1020215,1097986,2741
1020383,1097986,578
1038768,1097986,2161
1038768,1097986,2741
1042028,1097986,486
1042028,1097986,2892
1042028,1097986,6515
1042098,1097986,151
1042098,1097986,2741
1047817,1097986,151
1047817,1097986,486
1047817,1097986,2741
1050956,1097986,486
1064235,1097986,151
1064235,1097986,2741
1112521,1097986,486
1112521,1097986,2741
1112521,1097986,9100
1113636,1097986,151
1113636,1097986,2741
1134091,1097986,151
1138092,1097986,151
1138092,1097986,486
1138092,1097986,2741
1138092,1097986,6515
1155255,1097986,151
1109350,1107158,3318
1107158,1109350,3318
1018732,1112521,2161
1018732,1112521,2741
1018973,1112521,486
1018977,1112521,486
1018977,1112521,1706
1018977,1112521,9100
1018980,1112521,486
1018980,1112521,2741
1018980,1112521,9618
1019016,1112521,486
1019016,1112521,1280
1019016,1112521,9100
1019120,1112521,486
1019120,1112521,2741
1019120,1112521,9100
1019183,1112521,486
1019183,1112521,2741
1019334,1112521,2741
1019541,1112521,486
1019541,1112521,2741
1020215,1112521,2161
1020215,1112521,2741
1020383,1112521,578
1038768,1112521,1280
1038768,1112521,2161
1042028,1112521,486
1042028,1112521,2892
1042028,1112521,9100
1042098,1112521,2741
1047817,1112521,486
1047817,1112521,2741
1050956,1112521,486
1097986,1112521,486
1097986,1112521,2741
1097986,1112521,9100
1138092,1112521,486
1138092,1112521,2741
1138092,1112521,9100
1018488,1113636,426
1018695,1113636,151
1018695,1113636,2284
1018732,1113636,151
1018732,1113636,2741
1018980,1113636,151
1018980,1113636,2741
1019120,1113636,151
1019120,1113636,2741
1019183,1113636,151
1019183,1113636,2741
1019334,1113636,151
1019334,1113636,2741
1019541,1113636,151
1019541,1113636,2741
1019581,1113636,2861
1019593,1113636,1218
1019648,1113636,2861
1019833,1113636,2861
1020029,1113636,2861
1020215,1113636,151
1020215,1113636,2741
1020428,1113636,426
1042098,1113636,151
1042098,1113636,2741
1047265,1113636,2861
1047265,1113636,4200
1047817,1113636,151
1047817,1113636,2741
1062815,1113636,2861
1064235,1113636,151
1064235,1113636,2284
1088433,1113636,2861
1097986,1113636,151
1097986,1113636,2741
1134091,1113636,151
1134140,1113636,2861
1138092,1113636,151
1138092,1113636,2741
1142018,1113636,2861
1155255,1113636,151
1041526,1125244,8644
1069882,1125244,9253
1139164,1125244,8644
1063637,1128370,10836
1020041,1133969,4230
1020329,1133969,2739
1018695,1134091,151
1018732,1134091,151
1018980,1134091,151
1019120,1134091,151
1019183,1134091,151
1019334,1134091,151
1019541,1134091,151
1020215,1134091,151
1042098,1134091,151
1047817,1134091,151
1064235,1134091,151
1097986,1134091,151
1113636,1134091,151
1138092,1134091,151
1155255,1134091,151
1018488,1134140,2861
1019581,1134140,2861
1019581,1134140,8675
1019593,1134140,2861
1019648,1134140,821
1019648,1134140,2861
1019648,1134140,8675
1019833,1134140,2861
1019847,1134140,821
1019847,1134140,2861
1020029,1134140,821
1020029,1134140,2861
1020029,1134140,8675
1020428,1134140,2861
1047265,1134140,821
1047265,1134140,2861
1062815,1134140,821
1062815,1134140,2861
1062815,1134140,8675
1088433,1134140,2861
1088433,1134140,8766
1113636,1134140,2861
1142018,1134140,821
1142018,1134140,2861
1142018,1134140,8675
1019535,1134585,11719
1019952,1134585,6484
1025410,1134585,12905
1158289,1134585,335
1158289,1134585,2769
1018695,1138092,151
1018695,1138092,2741
1018732,1138092,151
1018732,1138092,2161
1018732,1138092,2741
1018973,1138092,486
1018977,1138092,486
1018977,1138092,2741
1018977,1138092,6908
1018980,1138092,151
1018980,1138092,486
1018980,1138092,2741
1018980,1138092,9618
1019016,1138092,486
1019016,1138092,2741
1019016,1138092,5235
1019120,1138092,151
1019120,1138092,486
1019120,1138092,2741
1019120,1138092,6543
1019183,1138092,151
1019183,1138092,486
1019183,1138092,2741
1019334,1138092,151
1019334,1138092,2741
1019541,1138092,151
1019541,1138092,486
1019541,1138092,2741
1020215,1138092,151
1020215,1138092,2161
1020215,1138092,2741
1020383,1138092,578
1038768,1138092,2161
1038768,1138092,2741
1042028,1138092,486
1042028,1138092,2892
1042028,1138092,5235
1042098,1138092,151
1042098,1138092,2741
1047817,1138092,151
1047817,1138092,486
1047817,1138092,2741
1050956,1138092,486
1064235,1138092,151
1064235,1138092,2741
1097986,1138092,151
1097986,1138092,486
1097986,1138092,2741
1097986,1138092,6515
1112521,1138092,486
1112521,1138092,2741
1112521,1138092,9100
1113636,1138092,151
1113636,1138092,2741
1134091,1138092,151
1155255,1138092,151
1041526,1139164,8432
1069882,1139164,9253
1125244,1139164,8644
1018511,1139836,10258
1019580,1139836,10258
1019602,1139836,10258
1020477,1139836,10258
1067955,1139836,10258
1087976,1139836,12601
1019390,1140674,8157
1019016,1141253,1612
1018488,1142018,2861
1019581,1142018,2861
1019581,1142018,8675
1019593,1142018,2861
1019648,1142018,821
1019648,1142018,2861
1019648,1142018,8675
1019833,1142018,2861
1019847,1142018,821
1019847,1142018,2861
1020029,1142018,821
1020029,1142018,2861
1020029,1142018,8675
1020428,1142018,2861
1047265,1142018,821
1047265,1142018,2861
1062815,1142018,821
1062815,1142018,2861
1062815,1142018,8675
1088433,1142018,2861
1088433,1142018,8766
1113636,1142018,2861
1134140,1142018,821
1134140,1142018,2861
1134140,1142018,8675
1019909,1147363,2101
1060571,1147363,2953
1018695,1155255,151
1018732,1155255,151
1018980,1155255,151
1019120,1155255,151
1019183,1155255,151
1019334,1155255,151
1019541,1155255,151
1020215,1155255,151
1042098,1155255,151
1047817,1155255,151
1064235,1155255,151
1097986,1155255,151
1113636,1155255,151
1134091,1155255,151
1138092,1155255,151
1019535,1158289,11719
1019952,1158289,6484
1025410,1158289,12905
1134585,1158289,335
1134585,1158289,2769
